summary,role,text
301 - 1.tsv,CUSTOMER,ok thanks
301 - 1.tsv,CUSTOMER,is captive part of ubuntu or do i need to add a repo or just install a .deb?
301 - 1.tsv,AGENT,you need to compile it yourself
301 - 1.tsv,CUSTOMER,thanks
301 - 1.tsv,CUSTOMER,"i found a repo for captive, should i still install from source?"
301 - 1.tsv,AGENT,a repo may not be specifically for your Ubuntu install
301 - 1.tsv,CUSTOMER,ok i'll go with the source!
60 - 402.tsv,CUSTOMER,is it ok to add a repository that is intrepid to hardy?
60 - 402.tsv,AGENT,"no, absolutely not"
60 - 402.tsv,AGENT,"you can use a backport, if there is one, or you can try compiling the *source* package of intrepid"
60 - 402.tsv,AGENT,what is it?
60 - 402.tsv,CUSTOMER,zoneminder 1.23.3
60 - 402.tsv,CUSTOMER,do you have any recommendations
60 - 402.tsv,AGENT,"well you think wrong, backports is for installing *newer* apps. but anyway, there doesn't seem to be a backport for zoneminder."
60 - 402.tsv,AGENT,"if you wait a while i'll see if i can compile the intrepid version, then give you instructions to do it."
60 - 402.tsv,AGENT,leave ./configure alone please.
60 - 402.tsv,AGENT,"you can install the Intrepid source package without touching ./configure, just have a little patience."
60 - 402.tsv,AGENT,"ok, i can help you get a proper package compiled, shall i?"
60 - 402.tsv,CUSTOMER,your good i keep gettin
60 - 402.tsv,AGENT,"sudo nano /etc/apt/sources.list, and add this line:  deb-src http://se.archive.ubuntu.com/ubuntu/ intrepid main restricted universe multiverse"
60 - 402.tsv,AGENT,"save, and do 'sudo apt-get update'"
60 - 402.tsv,AGENT,"yes, that's fine - we'll remove that line later"
60 - 402.tsv,AGENT,"it's true, but it's a source repository, and we'll only get this one package from it to compile"
60 - 402.tsv,AGENT,top or bottom is the same
60 - 402.tsv,AGENT,"that's not a source package, that's just the upstream distribution. i'm talking about a *proper* Ubuntu source package, which will get a binary .deb compiled."
60 - 402.tsv,CUSTOMER,ok ill follow your lead updating sources.list starting now
60 - 402.tsv,AGENT,"when you're done, create an empty directory with 'mkdir mypackage', then 'cd mypackage'"
60 - 402.tsv,AGENT,tell me when you're done
60 - 402.tsv,AGENT,"now, 'apt-get source zoneminder'"
60 - 402.tsv,AGENT,"then you'll have to modify a file slightly, because it doesn't compile out of the box. do 'cd zoneminder-1.23.3', then 'nano src/zm_mpeg.cpp'"
60 - 402.tsv,AGENT,"now go to line 281 (to do that, hit Ctrl+W, then Ctrl+T, then type 281)"
60 - 402.tsv,AGENT,uh?
60 - 402.tsv,AGENT,"well, it's the intrepid version"
60 - 402.tsv,AGENT,no
60 - 402.tsv,AGENT,"Hardy version is 1.22.3-10, Intrepid version is 1.23.3-3"
60 - 402.tsv,AGENT,"then you didn't add the intrepid line correctly (and really, there's nothing you need to comment out)"
60 - 402.tsv,CUSTOMER,im sure you right lemme double check
60 - 402.tsv,AGENT,deb-src http://se.archive.ubuntu.com/ubuntu/ intrepid main restricted universe multiverse
60 - 402.tsv,AGENT,and sudo apt-get update
60 - 402.tsv,AGENT,"ok, do you remember the rest of the steps? (you'll have to remove the stuff that was downloaded now, first)"
60 - 402.tsv,AGENT,"not the *old* directory, you made a *new* one, right?"
60 - 402.tsv,AGENT,do you see 'url_fclose(ofc->pb);'?
60 - 402.tsv,AGENT,change it to:   url_fclose(&ofc->pb);
60 - 402.tsv,AGENT,then save and exit (ctrl+x)
60 - 402.tsv,AGENT,"yes, that doesn't matter. just change 281"
60 - 402.tsv,AGENT,"yes, that's right"
60 - 402.tsv,AGENT,now do 'dpkg-buildpackage -b -uc' (while you're in the directory zoneminder-1.23.3)
60 - 402.tsv,AGENT,"ah wait, i forgot to make you get the build dependencies"
60 - 402.tsv,AGENT,first do 'sudo apt-get build-dep zoneminder'
60 - 402.tsv,AGENT,then 'dpkg-build-package -b -uc'
60 - 402.tsv,AGENT,"yes, that's correct"
60 - 402.tsv,CUSTOMER,do you have a hardy build
60 - 402.tsv,AGENT,we don't want actual binary packages to be downloaded from intrepid repositories
60 - 402.tsv,CUSTOMER,ok
60 - 402.tsv,AGENT,"yes, but you really shouldn't take binary packages from strangers. anyway, we're nearly done"
60 - 402.tsv,AGENT,"but you would have installed it from the upstream source, which can be a bad idea"
60 - 402.tsv,AGENT,"that would not have worked, build-dep gets the dependencies to *compile*, not the ones to run the *binary* .deb package"
60 - 402.tsv,CUSTOMER,thanks for helping i run that one command inside the zoneminder direcotry right
60 - 402.tsv,AGENT,"yes, 'dpkg-buildpackage -b -uc'. then if you 'cd ..', you should find a .deb package ready to be installed with gdebi or dpkg -i in that directory."
60 - 402.tsv,AGENT,"for your information, if there hadn't been this little difficulty with line 281, you'd just have done 'apt-get build-dep packagename ; apt-get --build source packagename', and you'd have found yourself with a working .deb immediately"
60 - 402.tsv,AGENT,we had to complicate that a little because of having to edit the sourcecode
60 - 402.tsv,CUSTOMER,ya im glad b/c the old version is buggy
60 - 402.tsv,AGENT,has it finished compiling? i need to go away soon
60 - 402.tsv,CUSTOMER,it is still compiling this is on a somewhat slower box
60 - 402.tsv,AGENT,"you can just use gdebi to install it, that will get the dependencies too"
60 - 402.tsv,AGENT,"uhm i'm sorry but i just have to go now, you may have to edit debian/zoneminder.substvars and change the dependencies..."
60 - 402.tsv,CUSTOMER,dern
60 - 166.tsv,CUSTOMER,ok
60 - 166.tsv,CUSTOMER,o ok
60 - 166.tsv,CUSTOMER,ok
60 - 166.tsv,CUSTOMER,i tied using livecd but that doenst work
60 - 166.tsv,CUSTOMER,so ima re-install it using wubi since i just uninstalled it
60 - 166.tsv,CUSTOMER,nope
60 - 166.tsv,CUSTOMER,i made the cd i mean but instead i just get a black screen
60 - 166.tsv,CUSTOMER,i hear some music like the bongos
60 - 166.tsv,CUSTOMER,after that im done
60 - 166.tsv,CUSTOMER,"ok with the live cd u mean the three options demo installition , installtion, and more about ubuntu"
60 - 166.tsv,AGENT,use the person's nick that your talking to when responding so your message won't get lost in the noise.. just type the first few characters of the nick and hit TAB for easy completion.
60 - 166.tsv,AGENT,you didn't use tab.. my nick got misspelled :) .. (that's a smiley face)
60 - 166.tsv,AGENT,yes
60 - 166.tsv,CUSTOMER,"ok good i put the cd in and i get three otoptins which are demo and full installtion, install inside windows, and learn more"
60 - 166.tsv,CUSTOMER,which 1 to chose?
60 - 166.tsv,CUSTOMER,im still on my orignal Os windows ep
60 - 166.tsv,AGENT,"you've obviously inserted the cd while still in windows.. do you want to keep windows on the computer and also have Ubuntu or would you like to wipe windows off and just have Ubuntu.. or still yet, do you want to just test Ubuntu out while in the windows environment?"
60 - 166.tsv,CUSTOMER,"im just worried if ubunto doesnt work, then im screwed right?"
60 - 166.tsv,AGENT,in that case leave the cd in the drive and reboot the computer.. if the boot order goes to cd first then the live cd will boot and you can test the functionality of Ubuntu on your hardware.. being a live cd it won't touch the harddrive until you actually install.. it'll be much slower but functional.
60 - 166.tsv,AGENT,if there are issues then with the live cd come back here and talk about them.. there might be answers to the issues.. when ready double click the install icon
60 - 166.tsv,AGENT,ok
60 - 166.tsv,CUSTOMER,a loading screen with a organge bar going back and forth like a game of ping
60 - 166.tsv,AGENT,that's good.. it might take a minute or two
60 - 166.tsv,CUSTOMER,"ok well a peachish background came up, the sound of bongos played, then the screen just went black"
60 - 166.tsv,AGENT,what kind of video card do you have.?
60 - 166.tsv,CUSTOMER,before the backgroudn loaded it said something like timedout....
60 - 166.tsv,AGENT,is this a newer computer?
60 - 166.tsv,AGENT,on reboot you had a menu that gave you the choice of windows or ubuntu.. did you install ubuntu already with wubi?
60 - 166.tsv,CUSTOMER,"should i use wubi, get to login screen then go to terminal mode and put some commands in"
60 - 166.tsv,AGENT,uninstalled what?
60 - 166.tsv,AGENT,so wubi was first and you uninstalled that .. except now when you boot you still get a menu?
60 - 166.tsv,CUSTOMER,"wubi i used first, installed that no icons on destop, uninstalled using wubi once again"
60 - 166.tsv,CUSTOMER,yes i sitll get a menu
60 - 166.tsv,AGENT,with the black screen displaying can you click ctrl+alt+F3 and get a different black screen with a prompt?
60 - 166.tsv,CUSTOMER,lemme try
60 - 166.tsv,AGENT,when you reboot you might try to get into the bios of the machine and look at the boot order.. in fact on a dell you might be able to hit a key on boot to boot directly from the cd.. if there is that option reboot and choose that.. otherwise you'll have to look in the bios to rearrange the boot order of things so the cd is first and the harddrive is second.. then you should be able to boot dir
60 - 166.tsv,CUSTOMER,ok i will try
60 - 166.tsv,CUSTOMER,just to be certain whats the rite way to unstinall ubuntu to make sure i did it right?
60 - 166.tsv,AGENT,from wubi?  I've no idea.. never used wubi
60 - 166.tsv,AGENT,so you have a black screen with a prompt
60 - 166.tsv,AGENT,ah good.. yep
60 - 166.tsv,AGENT,then it will buzz & wurr for a bit and leave you at the standard ubuntu desktop
60 - 166.tsv,AGENT,is this the live cd or the alternate cd?
60 - 166.tsv,CUSTOMER,the livecd from which i burend using the iso image
60 - 166.tsv,AGENT,click install ubuntu.. it won't .. it'll just take you to the live desktop..
60 - 166.tsv,AGENT,??
60 - 166.tsv,AGENT,that's a new one on me.. there is a wiki or something on dell's site for linux.. you might investigate there and search for your specific dell to see what issues people are having.. I suspect that there's a piece of hardware that's hanging everything up.. My new motherboard is like that.. took me two days to find an answer.
60 - 166.tsv,AGENT,np.. sorry I can't be of more help
60 - 166.tsv,AGENT,well if the live cd doesn't run the chances of it working without knowing what is currently wrong now is slim.. you have to solve that issue first.
60 - 166.tsv,AGENT,really.. what's the answer?
60 - 166.tsv,AGENT,so the screen is working?  good .. just keep going and for space tell it to use the entire drive..
60 - 166.tsv,AGENT,so he stopped you from installing or are you continuing?
60 - 166.tsv,AGENT,so you're running the live cd? or back to windows? or what?
60 - 166.tsv,AGENT,cool.. will your dad approve? or be pissed?
60 - 166.tsv,AGENT,full install takes less space than windows.. and it has all the programs you need typically.. then you can add tons more.
60 - 166.tsv,AGENT,I take it this is your machine?
60 - 166.tsv,AGENT,you in college yet?
60 - 166.tsv,AGENT,you're pretty adventerous.. it's a great time for you to learn linux.. I'll help you a lot in the future..
60 - 166.tsv,AGENT,It's a good place to be.. I'm just an old dog learning new tricks
60 - 166.tsv,AGENT,/nick <new name>
60 - 425.tsv,CUSTOMER,k
60 - 425.tsv,AGENT,yes
60 - 425.tsv,CUSTOMER, gnome=terminal
60 - 425.tsv,CUSTOMER," gnome-terminal, type that"
60 - 425.tsv,CUSTOMER,you could try ggoing to the homepage
60 - 425.tsv,CUSTOMER,http://www.skype.com/
60 - 425.tsv,AGENT,ok i will try
60 - 425.tsv,CUSTOMER,try apt-cache search skype to see if it's in your cache
60 - 425.tsv,CUSTOMER,http://ubuntuguide.org/#skype -- this may help
60 - 425.tsv,CUSTOMER,The debian package at Skype site should be good too
60 - 425.tsv,CUSTOMER,Thats' what we gdo here
60 - 425.tsv,CUSTOMER,help each other out :)
60 - 425.tsv,CUSTOMER,oh ok.. just type Ds and tab
60 - 425.tsv,CUSTOMER,You see a list of persons that start with Ds in the room
60 - 425.tsv,AGENT,yoo! thanks you very much!!
60 - 425.tsv,CUSTOMER,You are welcome
60 - 425.tsv,AGENT," ok I did, now I am click on 'Skype', and nothing..."
60 - 425.tsv,CUSTOMER,Good luck with Skype
60 - 425.tsv,AGENT,I mean the program isn't working...
60 - 425.tsv,CUSTOMER, you downloading the debinan version?
60 - 425.tsv,AGENT,yes
60 - 425.tsv,AGENT,I did all that were writed there
60 - 425.tsv,CUSTOMER,ok.. and nothing
60 - 425.tsv,CUSTOMER, http://ubuntuforums.org/showthread.php?p=125550#post125550
60 - 425.tsv,CUSTOMER, try that
60 - 425.tsv,AGENT,ok i willtry
60 - 425.tsv,AGENT,Are just you seeing this maasage or everyone?
60 - 425.tsv,CUSTOMER,The ubuntu forums is good too. So here's a link. http://ubuntuforums.org/archive/index.php/t-25488.html You may need all the help :)
60 - 425.tsv,CUSTOMER,I am seeing everyone's messag too :)
60 - 425.tsv,AGENT,thank you very much. i will try it
60 - 425.tsv,CUSTOMER,Yup and goodluck
60 - 425.tsv,CUSTOMER,better :)
60 - 425.tsv,CUSTOMER,keeping working on it...where are you from?
60 - 425.tsv,AGENT, Israel ;) i have 70/100 in english lesson :(
60 - 425.tsv,CUSTOMER,good
60 - 425.tsv,AGENT,"it's very bad, never mind, I am trying to do what writed in the forum, and it's writeing me 'alien command not found'"
60 - 425.tsv,CUSTOMER,Which one did you try?
60 - 425.tsv,AGENT, the first http://ubuntuforums.org/showthread.php?p=125550#post125550
60 - 425.tsv,AGENT," I also tryed to do this http://ubuntuguide.org/#skype but it's not help.. I am see 'Skype' in menu but when I am click on the program, nothing is happen"
60 - 425.tsv,CUSTOMER,does use the command with alien...that is not for Debian based distros
60 - 425.tsv,AGENT,so what to do?
60 - 425.tsv,AGENT,so what I need to do?
60 - 425.tsv,CUSTOMER,pm me
60 - 425.tsv,CUSTOMER,I just walk you through the steps
60 - 425.tsv,CUSTOMER,your not responding
60 - 425.tsv,CUSTOMER,I'll just do it here
60 - 425.tsv,CUSTOMER,you got your terminal up?
60 - 425.tsv,AGENT," Do u see my pm massages, don't u?"
60 - 425.tsv,CUSTOMER,sudo apt-get install libqt3c102-mt #-  you going to need thisfile
60 - 425.tsv,AGENT,how can i copy from this program??
60 - 425.tsv,CUSTOMER,what  program are you using?
60 - 425.tsv,CUSTOMER,are you on a linux box
60 - 425.tsv,AGENT,"OK never mind, I will install it leter"
60 - 425.tsv,AGENT,"OK never mind, I will install it later"
60 - 425.tsv,CUSTOMER,ok
60 - 425.tsv,AGENT,Thank you very much for the help
60 - 425.tsv,CUSTOMER,sure no prob
60 - 425.tsv,CUSTOMER, you dont want to tdo tha.....you get spammed like mad
60 - 425.tsv,AGENT,What did u do?
60 - 425.tsv,CUSTOMER, They'll spam you know
60 - 30.tsv,CUSTOMER,hi all
60 - 30.tsv,CUSTOMER,I'm having difficulties installing 11.04 LTS 32-bit on my desktop
60 - 30.tsv,CUSTOMER,is there anyone around who can help me?
60 - 30.tsv,CUSTOMER,"well, I can get it to boot the live-cd"
60 - 30.tsv,AGENT,What is the issue?
60 - 30.tsv,AGENT,All on one line please.  and get to the point :)
60 - 30.tsv,AGENT,I've heard about that before.  Is this machine online when the ubuntu installer is running?  (is this a liveCd or liveUSB?)
60 - 30.tsv,CUSTOMER,this machine is online
60 - 30.tsv,AGENT,Can you take a screenshot of the installer in it's frozen state? and paste it on imageshack.us
60 - 30.tsv,AGENT,ok
60 - 30.tsv,AGENT,device sr0 is the CD
60 - 30.tsv,AGENT,Many many i/o errors are very common on liveCDs
60 - 30.tsv,AGENT,the freeze or the i/o errors?
60 - 30.tsv,AGENT,I don't remember the installer well enough to follow.  Is it now unfrozen?
60 - 30.tsv,AGENT,Just finish the install without doing anyting extra
60 - 30.tsv,AGENT,Does it freeze regardless of the check boxes?
60 - 30.tsv,CUSTOMER,I'll now find out... I have tried all options except for checking NONE of the boxes
60 - 30.tsv,AGENT,haha ok :)
60 - 30.tsv,AGENT,does the rest of the liveCD work?
60 - 30.tsv,AGENT,I mean right now.  Is the whole thing frozen or just the installer
60 - 30.tsv,CUSTOMER,I'm booting into live now... see if everything works there...
60 - 30.tsv,AGENT,k
60 - 30.tsv,AGENT,"good idea, burn slow (or use liveUSB, I recommend liveUSB if possible)"
60 - 30.tsv,AGENT,64bit is fine
60 - 30.tsv,AGENT,there are many ways: https://help.ubuntu.com/community/USB%20Installation%20Media
60 - 30.tsv,AGENT,https://help.ubuntu.com/community/Installation/FromUSBStick#Creating%20a%20bootable%20Ubuntu%20USB%20flash%20drive
60 - 30.tsv,AGENT,Great :/
60 - 30.tsv,AGENT,I suggest just downloading the ISO again (check the md5 sum) and make a liveUSB instead of liveCD. If the problem persists I can suggest some more things
60 - 30.tsv,AGENT,the installer is picky lately IMO
60 - 30.tsv,AGENT,yay :)
60 - 30.tsv,AGENT,give it some time
60 - 30.tsv,AGENT,":) great, boot that (you made a USB drive right?)"
60 - 30.tsv,AGENT,yep
60 - 30.tsv,AGENT,k
60 - 30.tsv,CUSTOMER,got into the graphical installer again
60 - 30.tsv,AGENT,k
60 - 30.tsv,CUSTOMER,still nothing
60 - 30.tsv,AGENT,frozen ?
60 - 30.tsv,AGENT,open gparted
60 - 30.tsv,AGENT,open gparted
60 - 30.tsv,CUSTOMER,'Failed to run /user/sbin/gparted as user root'
60 - 30.tsv,AGENT,run it via the gui
60 - 30.tsv,CUSTOMER,"I did, just double-clicked it..."
60 - 30.tsv,AGENT,sudo gparted in a term    ?
60 - 30.tsv,AGENT,the liveCD is a full OS.  What are you talking about?
60 - 30.tsv,AGENT,choose 'try ubuntu' you can install either way (it's a stupid choice)
60 - 30.tsv,AGENT,Do any of the partitions have any errors? red !'s or orange triangles or similar?
60 - 30.tsv,AGENT,I thought so.  Are they NTFS partitions?
60 - 30.tsv,AGENT,Use windows to check all your partitions.  Something is wrong with them and it is causing hte installer to crash
60 - 30.tsv,AGENT,yay
60 - 30.tsv,AGENT,I don't really know the details of fixing it other than making a new partition table (GPT) may delete everything
60 - 30.tsv,AGENT,:D
60 - 30.tsv,AGENT,hahah :(
60 - 30.tsv,AGENT,ict ?
60 - 30.tsv,AGENT,check the anyway
60 - 30.tsv,AGENT,:)
60 - 30.tsv,AGENT,They took fixmbr out?!
60 - 30.tsv,AGENT,?
60 - 30.tsv,AGENT,fdisk is still in ubuntu
60 - 30.tsv,AGENT,gparted is not good at fixing ntfs partitions.  I strongly recommend you use windows to fix it
60 - 233.tsv,CUSTOMER,"I upgraded from Ubuntu 7.04 to 7.10 last night and now I can't boot up :/. I get the error 'kernel panic-not syncinc:VFS:unable to mount root fs'. Booting to the old kernel makes it to the graphical login, but hangs... I can log in through terminal. the menu.lst has the same root and kernel-'root=' setting for both the new and old kernels. How can I fix this so I can get on my computer again?"
60 - 233.tsv,CUSTOMER,do you guys think if I upgrade through the terminal login (since I can't get graphical) the problem will go away??
60 - 233.tsv,AGENT,did you get any errors?
60 - 233.tsv,AGENT,did you get any errors during the upgrade or experience any problems?
60 - 233.tsv,CUSTOMER,"what do you mean? Whenever I try to boot up I get 'kernel panic-not syncing:VFS:unable to mount root fs on unkown-block (0,0)' I guess that can be considered an erro etc."
60 - 233.tsv,CUSTOMER,I don't recall any errors throught the installation. I was sleeping while it updated
60 - 233.tsv,AGENT,do you have initrd-tools installed on the system?
60 - 233.tsv,CUSTOMER,I don't believe I do. Not if it'd not bundled with ubuntu I don't
60 - 233.tsv,AGENT,are you on the machine now?
60 - 233.tsv,CUSTOMER,"no, I'm on another computer. I've been going back and forth on it all morning haha so it's no deal. Do you need any info for it"
60 - 233.tsv,AGENT,well on the broken computer try doing a dpkg-reconfigure of the linux-image-`uname -r`
60 - 233.tsv,AGENT,actually scratch that you don't need to get in to that.
60 - 233.tsv,AGENT,try to reinstall the kernel and update-grub
60 - 233.tsv,CUSTOMER,how do I re-install the kernel and update-grub?
60 - 233.tsv,AGENT,the problem may just be with your /boot/grub/menu.1st file on the system. But with out seeing the file its hard to tell.
60 - 233.tsv,AGENT,type in update-grub
60 - 233.tsv,CUSTOMER,I can tell you about my menu.lst
60 - 233.tsv,AGENT,are you able to paste it?
60 - 233.tsv,CUSTOMER,"no, but I have information for it."
60 - 233.tsv,CUSTOMER,menu.lst. has the same root and kernel-'root=' setting for both the new and the old kernel
60 - 233.tsv,CUSTOMER,what exactly do you need to know about my menu.lst
60 - 233.tsv,AGENT,does your menu.1st have initrd images listed under each kernel?
60 - 233.tsv,AGENT,and also what is the version of the kernel you are trying to boot 2.6.????
60 - 233.tsv,CUSTOMER,is this is? '/boot/vmlinuz-2.6.20-15-generic root=UUID=739367f4-5181-48ad-82c0-e7d028c6cf44 ro quiet splash'
60 - 233.tsv,CUSTOMER,"I can log in throguh terminal using 2.6.20-15, I can get to graphical login, bot it hangs."
60 - 233.tsv,AGENT,under that line should be something like initrd /boot/initrc.img-blah
60 - 233.tsv,AGENT,is that there?
