summary,role,text
60 - 233.tsv,AGENT,alright log in to the machine in recovery mode and run update-grub
60 - 233.tsv,CUSTOMER,sorry I was at the other machine. The old kernel (that I can get up to the graphical lagin to) has this line: 'initrd:  /boot/initrd.img-2.6.22-15 generic'
60 - 233.tsv,AGENT,okay. does the new one have a similary line just with the updated version numbers of 2.6.whatever
60 - 233.tsv,CUSTOMER,but the new kernel is missing that particual line. Should I still run the grub-update?
60 - 233.tsv,AGENT,yes. grub-update will try to recreate your menu.1st automatically is all.
60 - 233.tsv,AGENT,after grub-update is done check the menu.1st and you will need that initrd line for the new kernel. I'm just hoping it will add it for you.
60 - 233.tsv,CUSTOMER,"ok. so just run at terminal 'grub-update'. Once that is done, do you need the new kernel initrd or should it work?"
60 - 233.tsv,AGENT,yes run 'update-grub' at a terminal. Like I explained it should add the initrd line you need. but you can check yourself after it is done.
60 - 233.tsv,CUSTOMER,"that didn't add the line... do I need to upgrade maybe? I tried using another kernel, I am going to see if that works."
60 - 233.tsv,AGENT,I would try adding the line myself. Just copy one of the other ones the only thing that needs to change is the version number at the ends 2.6.etc....
60 - 233.tsv,AGENT,ifyou look at one of the entries that has the line its pretty self explanitory.
60 - 233.tsv,CUSTOMER,how do I add that like?
60 - 233.tsv,AGENT,edit the file with nano
60 - 233.tsv,AGENT,sudo nano /boot/grub/menu.lst
60 - 233.tsv,CUSTOMER,"thank you, and just add it?"
60 - 233.tsv,AGENT,after you are done editing save the file by hitting ctrl+w
60 - 233.tsv,AGENT,yeah just add it like the working kernels have.
60 - 233.tsv,AGENT,youc an back it up first to by sudo cp /boot/grub/menu.lst /boot/grub/menu.lst~
60 - 233.tsv,CUSTOMER,"even after adding in the line, it says the file isn't found... Should I download the kernel again or..?"
60 - 233.tsv,AGENT,what do you mean the file isn't found?
60 - 233.tsv,CUSTOMER,I guess the kernel didn't download properly. Do I have to re-download it?
60 - 233.tsv,AGENT,did the error message change?
60 - 233.tsv,CUSTOMER,"there's no more 'problem syncing' or whatever message, but now it says that the file can't be found. I can still access the other kernel, but it still hangs at graphical login.."
60 - 233.tsv,AGENT,sudo aptitude install initramfs-tools
60 - 233.tsv,AGENT,then update-grub again.
60 - 233.tsv,AGENT,you would have to update your /etc/apt/sources.list and change all references to gutsy then do a dist-upgrade.
60 - 233.tsv,CUSTOMER,crap really?? so that's even more things to take care of. Daaaamnnn :/
60 - 233.tsv,AGENT,what do yOU mean?
60 - 233.tsv,AGENT,Like I said it soundslike you are missing some packages particularly the inittramfs-tools
60 - 233.tsv,AGENT,sry one t there.
60 - 233.tsv,CUSTOMER,"well I figured that if I upgraded from 7.10 to 8.04 through the terminal, that might fix the problems :/"
60 - 233.tsv,CUSTOMER,"I tried getting the initramfs-tools, but it said I gotta disable something... and I don't know exactly what it is"
60 - 233.tsv,AGENT,well you need initramfs-tools to generate the missing file.
60 - 44.tsv,CUSTOMER,"Facebook, Hotmail and yahoo mail will NOT load"
60 - 44.tsv,CUSTOMER,I left the computer on for hours and it would not load facebook at all
60 - 44.tsv,CUSTOMER,I can no longer check my mail
60 - 44.tsv,CUSTOMER,No.
60 - 44.tsv,CUSTOMER,Its not the internet
60 - 44.tsv,CUSTOMER,its ubuntu
60 - 44.tsv,CUSTOMER,windows xp works fine
60 - 44.tsv,CUSTOMER,and vista
60 - 44.tsv,CUSTOMER,both load everything
60 - 44.tsv,CUSTOMER,Its has to have something to do with ubuntu being windows xp and vista both load hotmail facebook and yahoo mail
60 - 44.tsv,AGENT,is ubuntu detecting your network? (wireless?)
60 - 44.tsv,AGENT,is it not loading just those sites?
60 - 44.tsv,AGENT,that is unusual
60 - 44.tsv,AGENT,installed the latest X? as in an update or manually installed from another source?
60 - 44.tsv,CUSTOMER, The Lastest X made my OS stable without it my computer was crashing into the log in hence logging me out
60 - 44.tsv,CUSTOMER, Manually installed with multi lines using &&
60 - 44.tsv,AGENT,i don't know how X would affect the ability to use hotmail etc (it shouldn't make a difference)
60 - 44.tsv,AGENT,what prblems were you having with X that is on 10.10 default?
60 - 44.tsv,AGENT,what graphics card do you have?
60 - 44.tsv,AGENT,"well i'm stumped, if it was a graphics problem it would have pushed you to the cli, but you are able to get so far as to try to open a program then it crashes"
60 - 44.tsv,CUSTOMER," All I know is without the lastest X I'm screwed but, before I installed it firefox worked on every site"
60 - 44.tsv,AGENT,have you tried giving ubuntu+1 a go (11.04)
60 - 44.tsv,AGENT,at least you can tell if your graphics will work in the next release
60 - 44.tsv,AGENT,"i think so, but i'm trying to ascertain whether the X in 11.04 has been updated so that you don't run into the problem with the new release"
60 - 44.tsv,AGENT,one sec
60 - 44.tsv,AGENT,thats the alpha2: http://cdimage.ubuntu.com/releases/natty/alpha-2/
60 - 44.tsv,AGENT,i came across this: http://ubuntuforums.org/showthread.php?t=1603534
60 - 44.tsv,AGENT,"i'm not suggesting you switch to it, i just want to make sure the X in 11.04 will work for you"
60 - 44.tsv,AGENT,you need to copy it with root authority
60 - 44.tsv,AGENT,hang on
60 - 44.tsv,AGENT,sudo cp /path/to/file /path/to/copyto
60 - 44.tsv,AGENT,not sure if i got that command right
60 - 44.tsv,AGENT,where have you got the xorg.cong file now?
60 - 44.tsv,AGENT,sudo cp /home/zombie/Desktop/xorg.conf /etc/X11
60 - 44.tsv,AGENT,open a file manager and look in /etc/X11 is xorg.conf there?
60 - 44.tsv,AGENT,restart
60 - 44.tsv,AGENT,"sorry, i just realized that you're running an updated X, that was meant to be done on the default 10.10 X"
60 - 44.tsv,AGENT,you can delete the xorg.conf and it will return back to normal
60 - 44.tsv,AGENT,sudo rm /etc/X11/xorg.conf
60 - 44.tsv,AGENT,then another restart
60 - 44.tsv,AGENT,"welcome back, sorry about all that"
60 - 44.tsv,AGENT,do you have anything important on ubuntu?
60 - 44.tsv,AGENT,i'd recommend that you reinstall ubuntu 10.10 and see if you can get a fix for the Xorg crashes
60 - 44.tsv,AGENT,"there has to be a reason why X is crashing on 10.10, if you can find out why maybe it can be fixed (seems like we are swapping one problem for another)"
60 - 44.tsv,AGENT,welcome back
60 - 44.tsv,AGENT,"seems like it, though still don't know how or why"
60 - 44.tsv,AGENT,but wine and zsnes crashes?
60 - 44.tsv,AGENT,i think it was just half an hour
60 - 44.tsv,AGENT,time flys when you're having fun :)
60 - 44.tsv,AGENT,what do you use in wine (might be overkill but you could try virtualbox and a windows vm as an alternative)
60 - 44.tsv,AGENT,not sure what you mean by the updates messing with you?
60 - 44.tsv,AGENT,sounds rather vague
60 - 44.tsv,AGENT,"updates have always been rock solid for me, not sure what happened when you manually installed the new X last time but it must have messed something up"
60 - 44.tsv,AGENT,"i've always been a laptop guy myself, thinkpads have always worked great with ubuntu"
60 - 44.tsv,AGENT,yup
60 - 44.tsv,AGENT,did you see what was getting updated?
60 - 44.tsv,AGENT,hmm
60 - 44.tsv,AGENT,i must confess i'v never used apt-get from command line (more of a pacman guy myself)
60 - 44.tsv,AGENT,"i have to admt, i don't do anything when updating (to make sure the updates run smoothly)"
60 - 44.tsv,AGENT,i don't recommend that
60 - 286.tsv,CUSTOMER,How do i forward ports for my deluge torrent client ??????????????????
60 - 286.tsv,AGENT,"that usually depends on your rounter, not your os"
60 - 286.tsv,CUSTOMER,?
60 - 286.tsv,CUSTOMER,"in xp, i got proper portforwarding without configuring any. but here it always says 'no incoming connections'"
60 - 286.tsv,AGENT,"there are ways computers get around router port forwarding, such as upnp, but port forwarding will definitely work in ubuntu"
60 - 286.tsv,AGENT,"google search for deluge port forwarding, and you'll probably find a good guide"
60 - 286.tsv,CUSTOMER,ok..
60 - 286.tsv,AGENT,"don't worry, it's usually pretty easy!"
60 - 286.tsv,CUSTOMER,i like deluge more than transmission... deluge has good gui :P
60 - 286.tsv,AGENT,"heh, transmission is my favorite, but I haven't tried deluge yet."
60 - 286.tsv,CUSTOMER,mm! ok
60 - 286.tsv,CUSTOMER,do you know a way to check whether port is forwarded or not ??
60 - 286.tsv,AGENT,sometimes bittorrent clients will let you do that in the preferences... otherwise I saw a connection-checker-torrent on the internet a while back -- you could try searching for that
60 - 286.tsv,AGENT,"to actually set up port forwarding you need to log into your router, and that's what you'd need a guide for"
60 - 286.tsv,CUSTOMER,i entered my ip address in firefox. it asked for password and username.. i entered both.. then a page appeared.. but it had no word called 'port forward' :(
60 - 286.tsv,AGENT,it's labeled differently for many rounters.. I think mine was under security settings or something
60 - 286.tsv,CUSTOMER,i dont have a static ip.. so it will come ?
60 - 286.tsv,CUSTOMER,a DSL router i have from nokia siemens
60 - 286.tsv,AGENT,"sorry, what about a static ip?"
60 - 286.tsv,CUSTOMER,"but i saw a similar in portforward.com ... but the screenshot there has some options underwhich one can find portforwarding.......... for my, it is not showing that at all.. i have checked all in that page.."
60 - 286.tsv,AGENT,"hmm, try looking under all the preferences/settings for port forwarding. It should be there somewhere"
60 - 286.tsv,CUSTOMER,no matter what number i set.. transmission preferences windows shows 'port CLOSED' only ..   transmission cannot open ports by itself :P :P ??
60 - 286.tsv,AGENT,"yes, that's right. You have to open the port from your router, and then put that port number into transmission"
60 - 286.tsv,AGENT,you said you have a nokia siemens router?
60 - 286.tsv,CUSTOMER,True
60 - 286.tsv,CUSTOMER,but it doesnt match with the one in portforward.com
60 - 286.tsv,AGENT,could you find the model number on it? Different models will probably have different settings
60 - 286.tsv,CUSTOMER,is model number = mac number ??
60 - 286.tsv,AGENT,"no. mac number has to do with your network. your router should have the model number written on it somewhere, like nokia 1600 or something"
60 - 286.tsv,CUSTOMER,Nokia siemens networks. . .. residential router 1600 ......... rat8hg 12vdc  700 MA .............
60 - 286.tsv,CUSTOMER,yes yes yes. it is .. residential router 1600
60 - 286.tsv,AGENT,ok -- can you search for port forwarding for that specific router model?
60 - 286.tsv,CUSTOMER,ok.
60 - 286.tsv,CUSTOMER,thankyou for guiding.!
60 - 286.tsv,AGENT,no problem -- did you get it working?
60 - 286.tsv,CUSTOMER,no. but i'll .. later  /thanks
60 - 286.tsv,AGENT,alright. good luck!
60 - 286.tsv,AGENT,Dr_Willis : the alternate cd _can_ be used to upgrade -- just make sure you download the correct one for your system
60 - 286.tsv,CUSTOMER,ok.. before giving my frnd alternate 9.10.iso. i should give him all updates till date in 9.04.. right ?
60 - 286.tsv,CUSTOMER,or is this step not needed ?
60 - 286.tsv,AGENT,"it's recommened, but I'm not sure if it's actually needed. That's a very good question to ask this channel!"
60 - 286.tsv,CUSTOMER,"even my update manager has 300+ mb of updates.. but its not updating.... after entering password.. it says 'fix broken first' and in synaptic , it shows no broken packages to fix... now what say ?"
60 - 286.tsv,AGENT,try checking with the commandline: open terminal and type 'sudo apt-get install -f' without the quotes
60 - 286.tsv,CUSTOMER,"0 upgraded, 0 newly installed, 0 to remove and 1343 not upgraded."
60 - 286.tsv,AGENT,did you already start upgrading to 9.10?
60 - 286.tsv,AGENT,-- you shouldn't have that many packages waiting to be upgraded... I don't know why that happened
60 - 286.tsv,CUSTOMER,i always install updates daily
60 - 286.tsv,CUSTOMER,"but now, it says 380 mb to be updated... i enter your command and also entered autoremove command... but still update manager says 'fix broken first' but i have no broken in synaptic"
60 - 286.tsv,AGENT,could you check something for me? 'less /etc/apt/sources.lst' and see if they say 'jaunty'
60 - 286.tsv,CUSTOMER,hey. that command told 'no such file or directory'
60 - 286.tsv,AGENT,sorry! it should be 'less /etc/apt/sources.list'
60 - 286.tsv,AGENT,this is the file that tells apt-get what upgrades to download
60 - 286.tsv,CUSTOMER,http://paste.ubuntu.com/305895/ here go
60 - 286.tsv,AGENT,yeah they say karmic
60 - 286.tsv,AGENT,which means it thinks it's upgrading already
60 - 286.tsv,AGENT,try opening the file in nano and changing every instance of 'karmic' back to 'jaunty'
60 - 286.tsv,AGENT,then run sudo apt-get update
60 - 286.tsv,CUSTOMER," oh! ok,."
60 - 286.tsv,AGENT,"sorry, but I have to go. Good luck with everything!"
60 - 286.tsv,CUSTOMER,thanks.. thats helped me to fix.
60 - 82.tsv,CUSTOMER,omg
60 - 82.tsv,CUSTOMER,"why is yum insisting on pulling in adobe reader, when i only need flash"
60 - 82.tsv,CUSTOMER,>_<
60 - 82.tsv,AGENT,"this is ubuntu support, not redhat/fedora"
60 - 82.tsv,AGENT,"ok, please try to keep that noise out of the channel"
60 - 82.tsv,CUSTOMER,"he won't, even he uses the rpm command instead of yum"
60 - 82.tsv,AGENT,he won't what ?
60 - 82.tsv,CUSTOMER,"using an rpm command to remove a previous kernel will clean up the grub automatically, as opposed to yum, which will not. the ubuntu portion of grub will also be preserved"
60 - 82.tsv,AGENT,fedora will not update ubuntus grub config
60 - 82.tsv,AGENT,which is what I said
60 - 82.tsv,AGENT,no - it won't then
60 - 82.tsv,AGENT,"as ubuntu now uses grub2 which is manged from /etc from within ubuntus install, not /boot any more"
60 - 82.tsv,AGENT,hence why I'm saying it's not a real headache
60 - 82.tsv,AGENT,from where ?
60 - 82.tsv,AGENT,then they are not experimental
60 - 82.tsv,AGENT,doesn't look like it
60 - 82.tsv,AGENT,what part of 'stop talking about fedora' am I not making cleaer to you ?
60 - 82.tsv,AGENT,there are a few bugs logged for it that are being worked on
60 - 82.tsv,CUSTOMER,ok. this is a pretty big problem
60 - 82.tsv,AGENT,I'm well aware
60 - 82.tsv,AGENT,xorg is part of the alternative install
60 - 82.tsv,CUSTOMER,xorg is not installed by default when you install a command line system
60 - 82.tsv,AGENT,xorg is installed by default from the alternative cd
60 - 82.tsv,AGENT,how do you install a command line system from the alternative cD ?
60 - 82.tsv,CUSTOMER,press f4 at boot prompts
60 - 82.tsv,AGENT,"super, thank you"
60 - 82.tsv,AGENT,why does the colour matter ?
60 - 82.tsv,CUSTOMER,latter models are supposedly more susceptable
60 - 82.tsv,AGENT,to what ?
60 - 82.tsv,CUSTOMER,why?
60 - 82.tsv,AGENT,why what ?
60 - 82.tsv,CUSTOMER,why do swap partitions lack a uuid
60 - 82.tsv,AGENT,"I'm not %100 certain why, possibly because there is no file system to create a checksum size on"
60 - 82.tsv,AGENT,please don't miss-lead people
60 - 82.tsv,AGENT,STOP
60 - 82.tsv,CUSTOMER,of course
60 - 82.tsv,AGENT,"you don't have to re-install and you should not re-install every 6 months, that is not a method of stopping defragging"
60 - 82.tsv,CUSTOMER,"i reinstall, for clean disk."
60 - 82.tsv,AGENT,yes 'you' re-install
60 - 82.tsv,AGENT,why are you asking in #ubuntu ?
60 - 82.tsv,CUSTOMER,off-topic?
60 - 82.tsv,AGENT,nonsense
60 - 82.tsv,AGENT,no it's not
60 - 82.tsv,AGENT,macs are supported and have been for a long time
60 - 82.tsv,AGENT,"that's nothing to do with ubuntu, as you no"
60 - 82.tsv,CUSTOMER,ubuntu is based on debian? ok
60 - 82.tsv,AGENT,so ? it's nothing to do with ubuntu
60 - 82.tsv,AGENT,no
60 - 82.tsv,AGENT,because it's not stable enough
60 - 82.tsv,AGENT,"do some research on it, it's currently broke, but it's stability changes up and down daily"
60 - 82.tsv,AGENT,but that is listed on the https://help.ubuntu.com guide which you should have read before installing
60 - 82.tsv,CUSTOMER,do you use 64-bit ubuntu?
60 - 82.tsv,AGENT,yes
60 - 82.tsv,AGENT,just ask the question
60 - 82.tsv,AGENT,"it's not great, but it's also not the end of the world"
60 - 82.tsv,CUSTOMER,it happens because the tmp directory is a tmpfs
60 - 82.tsv,AGENT,"ok, doesn't change what I said though"
60 - 82.tsv,AGENT,no
60 - 82.tsv,AGENT,11.04 can be discussed in #ubuntu+1
60 - 82.tsv,AGENT,no
60 - 278.tsv,CUSTOMER,anyone know how to fix overlapping partitions?
60 - 278.tsv,AGENT,sort the spacing/sizing out
60 - 278.tsv,AGENT,sorting the space out so partiitons don't over lap
60 - 278.tsv,CUSTOMER,how do you do that without using gparted
60 - 278.tsv,AGENT,what tool are you using
60 - 278.tsv,AGENT,you've asked like 100 times - just wait a minute
60 - 278.tsv,AGENT,there are other people wnating help
60 - 278.tsv,AGENT,"it doesn't work like that, if you have overlapping partitions your paritions table is screwed"
60 - 278.tsv,AGENT,deleting the mandrivva parition won't fix that
60 - 278.tsv,AGENT,if your partition table/data is messed up
60 - 278.tsv,AGENT,if your partition table is dead - you'll have to rebuild your disk system
60 - 278.tsv,AGENT,its mounted read only
60 - 278.tsv,AGENT,"I've told you about 4 times, if your partition tables are overlappying your data is worthless, so you'll have to rebuild"
60 - 278.tsv,AGENT,"if its mounting it read only and fsck won't fix it, that suggests there is a fatal problem"
60 - 278.tsv,AGENT,I'm not confused
60 - 278.tsv,AGENT,your tyring to access your data and copy data around on /media that you've just mouonted a disk on
60 - 278.tsv,CUSTOMER,is confused
60 - 278.tsv,AGENT,I assure you I'm not
60 - 278.tsv,AGENT,I didn't say they where not
60 - 278.tsv,AGENT,if your partitions are overlapping there is a good probabilyt of file system corruption
60 - 278.tsv,AGENT,"you /think/ you can access the data, that doesn't mean its all there and ok"
60 - 278.tsv,AGENT,your encoder / card does hd - not the software
60 - 278.tsv,AGENT,create a theme
60 - 278.tsv,AGENT,"create a theme, in that theme define your icon set"
60 - 278.tsv,AGENT,sure
60 - 278.tsv,AGENT,create an icon pack
60 - 278.tsv,AGENT,or edit the current one
60 - 278.tsv,AGENT,/usr/share/themes (from memory - not certain)
60 - 278.tsv,AGENT,/usr/share/icons then there is .theme files somewhere
60 - 278.tsv,AGENT,/usr/share/icons for system wide ones (as I've said 2 times
60 - 278.tsv,AGENT,the ~/.icons are you personal ones
60 - 278.tsv,AGENT,"look for the .theme files, there is also a sub forum on ubuntuforums.org for art work which may have guides for you"
60 - 278.tsv,AGENT,"I'm no icon master, have a glance through the forum and look for the guides I suggested"
60 - 278.tsv,AGENT,there is a whole artwork (which covers icons) sub forum on ubuntuforums.org
60 - 278.tsv,AGENT,did you look in the forum ?/
60 - 278.tsv,AGENT,did you not find any threads on modifying themes ?
60 - 278.tsv,AGENT,what video card
60 - 278.tsv,AGENT,are you using the restricted drivers channel
60 - 278.tsv,AGENT,have you reconfigued it to the correct resolution ?
60 - 278.tsv,AGENT,sudo dpkg-reconfigure xserver-xorg ?
60 - 278.tsv,AGENT,what resolution are you trying for
60 - 278.tsv,CUSTOMER,1440 x 900
60 - 278.tsv,AGENT,ok - so did you select JUST that resoution when you did the reconfigured
60 - 278.tsv,AGENT,and what resolution do you get
60 - 278.tsv,AGENT,apt-get remove gnome-desktop
60 - 278.tsv,AGENT,I hope you have something else already installed
60 - 278.tsv,AGENT,use synaptic to remove it all
60 - 278.tsv,AGENT,"it will remove EVERYTHING as gnome apps depend on gnome, so if you remove gnome - the apps won't work"
60 - 278.tsv,AGENT,use synaptic and click what you want gone and hit remove all
60 - 278.tsv,AGENT,"depends on dependencies, but yes as I've said, open synmaptic and remove all gnome apps"
60 - 278.tsv,AGENT,"yes, but you have to call out the packages"
60 - 278.tsv,AGENT,no - use synaptic or apt-cache to search for the correct package names
60 - 278.tsv,AGENT,there will be a LOT
60 - 278.tsv,AGENT,to remove the package you need to know the correct package name
60 - 278.tsv,AGENT,"so you'll need to use synaptic to search and select for the packages, or apt-cache to search for the packages then apt-get remove to remove them"
60 - 278.tsv,AGENT,remove ubuntu-desktop
60 - 278.tsv,AGENT,or whatever the correct gnome package name is
60 - 278.tsv,AGENT,thats why I said 'search'
60 - 278.tsv,AGENT,that won't remove everything due to dependencies
60 - 278.tsv,AGENT,thats not it
